4588;IfcSIUnitName;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-41:1992</u>: An SI unit name is the name of an SI unit. The definitions of the 
names of SI units are specified in ISO 1000 (clause 2).</p>

<blockquote class=""note"">
NOTE Corresponding STEP name: SI_unit_name, please refer to ISO/IS 10303-41 for the final definition of the formal standard.
</blockquote>

<p>ENUMERATION</p> 
	<ul>
	<li>AMPERE: Unit for electric current.</li> 
	<li>BECQUEREL: Unit for radioactivity.</li> 
	<li>CANDELA: Unit for luminousintensity.</li> 
	<li>COULOMB: Unit for electric charge.</li> 
	<li>CUBIC_METRE: Unit for volume.</li> 
	<li>DEGREE_CELSIUS: Unit for thermodynamic temperature.</li> 
	<li>FARAD: Unit for electric capacitance.</li> 
	<li>GRAM: Unit for mass.</li> 
	<li>GRAY: Unit for absorbed radioactive dose.</li> 
	<li>HENRY: Unit for inductance.</li> 
	<li>HERTZ: Unit for frequency.</li> 
	<li>JOULE: Unit for energy.</li> 
	<li>KELVIN: Unit for thermodynamic temperature.</li> 
	<li>LUMEN: Unit for luminous flux.</li> 
	<li>LUX: Unit for illuminance.</li> 
	<li>METRE: Unit for length.</li> 
	<li>MOLE: Unit for amount of substance.</li> 
	<li>NEWTON: Unit for force.</li> 
	<li>OHM: Unit for electric resistance.</li> 
	<li>PASCAL: Unit for pressure.</li> 
	<li>RADIAN: Unit for plane angle.</li> 
	<li>SECOND: Unit for time.</li> 
	<li>SIEMENS: Unit for electric conductance.</li> 
	<li>SIEVERT: Unit for radioactive dose equivalent.</li> 
	<li>SQUARE_METRE: Unit for area.</li> 
	<li>STERADIAN: Unit for solid angle.</li> 
	<li>TESLA: Unit for magnetic flux density.</li> 
	<li>VOLT: Unit for electric voltage.</li> 
	<li>WATT: Unit for power.</li> 
	<li>WEBER: Unit for magnetic flux.</li> 
	</ul>

<blockquote class=""history"">
HISTORY New entity in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4627;IfcUnitEnum;"<EPM-HTML>

<p><i>IfcUnitEnum</i> is an enumeration type for allowed unit types of <i>IfcNamedUnit</i>.</p>

<p>ENUMERATION</p> 
	<ul>
	<li>ABSORBEDDOSEUNIT</li>
	<li>AMOUNTOFSUBSTANCEUNIT</li>
	<li>AREAUNIT</li>
	<li>DOSEEQUIVALENTUNIT</li>
	<li>ELECTRICCAPACITANCEUNIT</li>
	<li>ELECTRICCHARGEUNIT</li>
	<li>ELECTRICCONDUCTANCEUNIT</li>
	<li>ELECTRICCURRENTUNIT</li>
	<li>ELECTRICRESISTANCEUNIT</li>
	<li>ELECTRICVOLTAGEUNIT</li>
	<li>ENERGYUNIT</li>
	<li>FORCEUNIT</li>
	<li>FREQUENCYUNIT</li>
	<li>ILLUMINANCEUNIT</li>
	<li>INDUCTANCEUNIT</li>
	<li>LENGTHUNIT</li>
	<li>LUMINOUSFLUXUNIT</li>
	<li>LUMINOUSINTENSITYUNIT</li>
	<li>MAGNETICFLUXDENSITYUNIT</li>
	<li>MAGNETICFLUXUNIT</li>
	<li>MASSUNIT</li>
	<li>PLANEANGLEUNIT</li>
	<li>POWERUNIT</li>
	<li>PRESSUREUNIT</li>
	<li>RADIOACTIVITYUNIT</li>
	<li>SOLIDANGLEUNIT</li>
	<li>THERMODYNAMICTEMPERATUREUNIT</li>
	<li>TIMEUNIT</li>
	<li>VOLUMEUNIT</li>
	<li>USERDEFINED: User defined unit type. The type of unit is only implied by its name or the usage context.</li>
	</ul>

<blockquote class=""history"">
HISTORY New type in IFC Release 1.5.1.
</blockquote>

</EPM-HTML>"
4658;IfcDerivedUnitEnum;"<EPM-HTML>

<p><i>IfcDerivedUnitEnum</i> is an enumeration type for allowed types of derived units.</p>
<p>ENUMERATION</p> 
	 <ul> 
		<li>ACCELERATIONUNIT</li> 
		<li>ANGULARVELOCITYUNIT</li> 
		<li>COMPOUNDPLANEANGLEUNIT</li> 
		<li>DYNAMICVISCOSITYUNIT</li> 
		<li>HEATFLUXDENSITYUNIT</li> 
		<li>INTEGERCOUNTRATEUNIT</li> 
		<li>ISOTHERMALMOISTURECAPACITYUNIT</li> 
		<li>KINEMATICVISCOSITYUNIT</li> 
		<li>LINEARFORCEUNIT</li> 
		<li>LINEARMOMENTUNIT</li> 
		<li>LINEARSTIFFNESSUNIT</li> 
		<li>LINEARVELOCITYUNIT</li> 
		<li>MASSDENSITYUNIT</li> 
		<li>MASSFLOWRATEUNIT</li> 
		<li>MODULUSOFELASTICITYUNIT</li> 
		<li>MODULUSOFSUBGRADEREACTIONUNIT</li> 
		<li>MOISTUREDIFFUSIVITYUNIT</li> 
		<li>MOLECULARWEIGHTUNIT</li> 
		<li>MOMENTORINERTIAUNIT</li> 
		<li>PLANARFORCEUNIT</li> 
		<li>ROTATIONALFREQUENCYUNIT</li> 
		<li>ROTATIONALSTIFFNESSUNIT</li> 
		<li>SHEARMODULUSUNIT</li> 
		<li>SPECIFICHEATCAPACITYUNIT</li> 
		<li>THERMALADMITTANCEUNIT</li> 
		<li>THERMALCONDUCTANCEUNIT</li> 
		<li>THERMALRESISTANCEUNIT</li> 
		<li>THERMALTRANSMITTANCEUNIT</li> 
		<li>TORQUEUNIT</li> 
		<li>VAPORPERMEABILITYUNIT</li> 
		<li>VOLUMETRICFLOWRATEUNIT</li> 
		<li>CURVATUREUNIT</li> 
		<li>HEATINGVALUEUNIT</li> 
		<li>IONCONCENTRATIONUNIT</li> 
		<li>LUMINOUSINTENSITYDISTRIBUTIONUNIT</li> 
		<li>MASSPERLENGTHUNIT</li> 
		<li>MODULUSOFLINEARSUBGRADEREACTIONUNIT</li> 
		<li>MODULUSOFROTATIONALSUBGRADEREACTIONUNIT</li> 
		<li>PHUNIT</li> 
		<li>ROTATIONALMASSUNIT</li> 
		<li>SECTIONAREAINTEGRALUNIT</li> 
		<li>SECTIONMODULUSUNIT</li> 
		<li>SOUNDPOWERUNIT</li> 
		<li>SOUNDPRESSUREUNIT</li> 
		<li>TEMPERATUREGRADIENTUNIT</li> 
		<li>TEMPERATURERATEOFCHANGE</li> 
		<li>THERMALEXPANSIONCOEFFICIENTUNIT</li> 
		<li>WARPINGCONSTANTUNIT</li> 
		<li>WARPINGMOMENTUNIT</li> 
		<li>USERDEFINED: User defined derived unit.</li> 
	 </ul>

<blockquote class=""history"">
HISTORY: New type in IFC Release 2.0.
</blockquote>

<blockquote class=""change-ifc2x4"">
IFC 2x4 change: added TEMPERATURERATEOFCHANGE.
</blockquote> 

</EPM-HTML>"
4823;IfcNullStyle;"<EPM-HTML>

<p><u>Definition from ISO/CD 10303-46:1992</u>: The null style type specifies, that a representation item is not styled.</p>

<blockquote class=""note"">
NOTE&nbsp; Corresponding ISO 10303 name: null_style. Please refer to ISO/IS 10303-46:1994 for the final
definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY&nbsp; New enumeration in IFC2x2.
</blockquote>

<blockquote class=""change-ifc2x4"">
IFC2x4 CHANGE&nbsp; The enumeration is deprecated.
</blockquote>

</EPM-HTML>"
4837;IfcSurfaceSide;"<EPM-HTML> 

<p><i>IfcSurfaceSide</i> is a denotion of whether negative, positive or both sides of a surface are being referenced.</p> 

<p><u>ENUMERATION Definition from ISO/CD 10303-46:1992</u>:</p> 
<ul> 
<li>POSITIVE: The side of a surface which is in the same direction as the surface normal derived from the mathematical definition. </li> 
<li>NEGATIVE: The side of a surface which is in the opposite direction than the surface normal derived from the mathematical definition.</li> 
<li>BOTH: Both, positive and negative side.</li> 
</ul> 

<blockquote class=""note""> 
NOTE Corresponding ISO 10303 type: surface_side. Please refer to ISO/IS 10303-46:1994 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY: New Enumeration in IFC 2.0
</blockquote> 

</EPM-HTML>"
4868;IfcReflectanceMethodEnum;"<EPM-HTML>

<p>The <i>IfcReflectanceMethodEnum</i> defines the range of different reflectance methods available.</p> 

<blockquote class=""history""> 
HISTORY: New type in IFC 2x2.
</blockquote> 

<p><u>Enumeration</u></p> 
<ul> 
<li>BLINN: A reflectance model providing a smooth, slightly shiny appearance.</li>
<li>FLAT: A reflectance model providing a constant colour. This model ignores the effect of all light sources.</li> 
<li>GLASS: A reflectance model that supports an approximation of glass-like materials that have both reflective and transmissive properties.</li> 
<li>MATT: A reflectance model providing a dull matte appearance.</li> 
<li>METAL: A reflectance model providing a specular metallic appearance.</li> 
<li>MIRROR: A reflectance model that supports secondary mirrored views through ray tracing.</li> 
<li>PHONG: A reflectance model conforming with the Phong model in which reflections are greatest in the `mirror' direction of a surface opposite the viewing direction with respect to the surface normal.</li> 
<li>PLASTIC: A reflectance model providing a specular effect which is similar to the Phong model.</li> 
<li>STRAUSS: A reflectance model for metallic and non-metallic appearance based on a limited set of control parameter.</li>
<li>NOTDEFINED</li>
</ul>

</EPM-HTML>"
4975;IfcTextPath;"<EPM-HTML>

<p>The text path determines the direction of the text characters in respect to each other.</p>

<blockquote class=""note"">
NOTE: The <I>IfcTextPath</I> is an entity that had been adopted from ISO 10303, Industrial automation systems and integration&#151;Product data representation and exchange, Part 46: Integrated generic resources: Visual presentation.
</blockquote> 

<blockquote class=""note""> 
NOTE Corresponding ISO 10303 name:text_path . Please refer to ISO/IS 10303-46:1994 for the final definition of the formal standard.
</blockquote>

<blockquote class=""history"">
HISTORY New entity in IFC2x2.
</blockquote>

</EPM-HTML>"
5012;IfcLightEmissionSourceEnum;"<EPM-HTML> 

<p><i>IfcLightEmissionSourceEnum</i> defines the range of different types of light emitter available.</p> 

<blockquote class=""history""> 
HISTORY: New type in IFC2x2.
</blockquote> 

<p><u>Enumeration</u></p> 
<ul>
<li>COMPACTFLUORESCENT</li>
<li>FLUORESCENT</li>
<li>HIGHPRESSUREMERCURY</li>
<li>HIGHPRESSURESODIUM</li>
<li>LIGHTEMITTINGDIODE</li>
<li>LOWPRESSURESODIUM</li>
<li>LOWVOLTAGEHALOGEN</li>
<li>MAINVOLTAGEHALOGEN</li>
<li>METALHALIDE</li> 
<li>TUNGSTENFILAMENT</li> 
<li>NOTDEFINED</li> 
</ul>

</EPM-HTML>"
5030;IfcLightDistributionCurveEnum;"<EPM-HTML> 

<p>There are three kinds of light distribution curves, according to Standard CEN TC 169, prEN 13032-1, CIE 121:</p> 

<ul> 
<li>TYPE_A: Type A is basically not used. For completeness the Type A Photometry equals the Type B rotated 90&deg; around the Z-Axis counter clockwise.</li> 
<li>TYPE_B: Type B is sometimes used for floodlights. The B-Plane System has a horizontal axis. B-Angles are valid from -180&deg; to +180&deg; with B 0&deg; at the bottom and B180&deg;/B-180&deg; at the top, &#946;-Angles are valid from -90&deg; to +90&deg;. (See Figure 302.)</li>
<li>TYPE_C: Type C is the recommended standard system. The C-Plane system equals a globe with a vertical axis. C-Angles are valid from 0&deg; to 360&deg;, &#947;-Angles are valid from 0&deg; (south pole) to 180&deg; (north pole). (See Figure 302.)</li> 
</ul> 

<table
<tr><td>
<table border=""1""> 
<tr> 
  <td><img src=""figures/IfcLightDistributionCurveEnum_B-plane.gif"" alt=""B-Type"" width=""300"" height=""300"" border=""0""></td> 
  <td><img src=""figures/IfcLightDistributionCurveEnum_C-plane.gif"" alt=""C-Type"" width=""300"" height=""300"" border=""0""></td> 
</tr> 
<tr> 
  <td>B-Type System</td> 
  <td>C-Type System</td> 
</tr> 
</table> 
</td></tr>
<tr><td><p class=""figure"">Figure 302 &mdash; Light distribution curves</p></td></tr>
</table>

<blockquote class=""history"">
HISTORY&nbsp; This is a new enumeration in IFC2x2.
</blockquote>

</EPM-HTML>"
5109;IfcProfileTypeEnum;"<EPM-HTML>

<p>The enumeration defines whether the definition of a profile shape shall be geometrically resolved into a curve or into a surface.</p>

<blockquote class=""history"">
HISTORY: New type in IFC 1.5.
</blockquote>

<p><u>Enumeration values:</u></p>
<ul>
<li>CURVE: The resulting geometric item is of type curve and closed (with the only exception of the curve created by the <i>IfcArbitraryOpenProfileDef</i> which resolves into an open curve). The resulting geometry after applying a sweeping operation is a swept surface. This can be used to define shapes with thin sheets, such as ducts, where the thickness is not appropriate for geometric representation.</li>
<li>AREA: The resulting geometric item is of type surface. The resulting geometry after applying a sweeping operation is a swept solid with defined volume.</li>
</ul>

</EPM-HTML>"
5214;IfcReinforcingBarSurfaceEnum;"<EPM-HTML>
	 <P><U>Definition from IAI:</U> Enumeration indicating whether the bar has a
		plain or textured (ribbed) surface. </P> 
	 <BLOCKQUOTE>
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY New type in IFC Release 2x2
		  </FONT></P></BLOCKQUOTE> 
	 <P>ENUMERATION</P> 
	 <UL> 
		<LI><B>PLAIN</B> The reinforcing bar surface is plain. </LI>
		<LI><B>TEXTURED</B> The reinforcing bar surface is textured (ribbed).
		  </LI> 
	 </UL>
</EPM-HTML>"
5221;IfcSectionTypeEnum;"<EPM-HTML>
	 <P> <U>Definition from IAI:</U> An enumeration indicating whether a
		specific piece of a cross section is uniform or tapered in longitudinal
		direction. </P> 
	 <BLOCKQUOTE><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY New type in IFC
		Release 2x2 </FONT></BLOCKQUOTE> 
	 <P>ENUMERATION</P> 
	 <UL> 
		<LI><B>UNIFORM</B> The section is uniform in longitudinal direction.
		  </LI>
		<LI><B>TAPERED</B> The section is tapered in longitudinal direction.
		  </LI> 
	 </UL>
</EPM-HTML>"
5231;IfcReinforcingBarRoleEnum;"<EPM-HTML>
	 <P><U>Definition from IAI:</U> Enumeration defining standard types for the
		role, purpose or usage of the bar, i.e. the kind of loads and stresses they are
		intended to carry. </P> 
	 <BLOCKQUOTE>
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY New type in IFC Release 2x2.<br>
                   Item ANCHORING (documented since IFC 2x2) added to the EXPRESS definition in IFC 2x4.
		  </FONT></P></BLOCKQUOTE> 
	 <P>ENUMERATION</P> 
	 <UL> 
		<LI><B>MAIN</B> The reinforcing bar is a main bar. </LI>
		<LI><B>SHEAR</B> The reinforcing bar is a shear bar. </LI>
		<LI><B>LIGATURE</B> The reinforcing bar is a ligature (link, stirrup). </LI>
		<LI><B>STUD</B> The reinforcing bar is a stud. </LI>
		<LI><B>PUNCHING</B> Punching reinforcement. </LI>
		<LI><B>EDGE</B> Edge reinforcement. </LI>
		<LI><B>RING</B> Ring reinforcement. </LI>
		<LI><B>ANCHORING</B> Anchoring reinforcement. </LI>
		<LI><B>USERDEFINED</B> The type of reinforcement is user defined. </LI>
		<LI><B>NOTDEFINED</B> The type of reinforcement is not defined. </LI> 
	 </UL>
</EPM-HTML>"
5263;IfcStateEnum;"<epm-html>

<p>The <i>IfcStateEnum</i> enumeration identifies the state or accessibility of the object (for example, read/write, locked).</p>

<p>Valid enumerations are:</p>
<ul>
<li>READWRITE: Object is in a Read-Write state. It may be modified by an application.</li>
<li>READONLY: Object is in a Read-Only state. It may be viewed but not modified by an application.</li>
<li>LOCKED: Object is in a Locked state. It may not be accessed by an application.</li>
<li>READWRITELOCKED: Object is in a Read-Write-Locked state. It may not be accessed by an application.</li>
<li>READONLYLOCKED: Object is in a Read-Only-Locked state. It may not be accessed by an application.</li>
</ul>

<blockquote>
HISTORY&nbsp; New enumeration in IFC R2.0.
</blockquote>

<blockquote class=""change-ifc2x"">
IFC2x3 CHANGE&nbsp; This concept was initially introduced in IFC 2.0 as <i>IfcModifiedFlag</i> of type BINARY(3) FIXED and has been modified in R2x to an enumeration. It was initially introduced as a first step towards providing facilities for partial model exchange from a server as requested by the IFC implementers. It is intended for use primarily by a model server so that an application can identify the state of the object.
</blockquote>

</epm-html>"
5269;IfcChangeActionEnum;"<epm-html>

<p><i>IfcChangeActionEnum</i> identifies the type of change that might have occurred to the object during the last session (for example, added, modified, deleted). This information is required in a partial model exchange scenario so that an application or model server will know how an object might have been affected by the previous application. Valid enumerations are:</p>

<ul>
<li>NOCHANGE: Object has not been modified.</li>
<li>MODIFIED: A modification to the object has been made by the user and application defined by the LastModifyingUser and LastModifyingApplication respectively.</li>
<li>ADDED: The object has been created by the user and application defined by the OwningUser and OwningApplication respectively.</li>
<li>DELETED: The object has been deleted by the user and application defined by the LastModifyingUser and LastModifyingApplication respectively.</li>
<li>NOTDEFINED: The change action is not known or has not been defined.</li>
</ul>

<p>Consider Application A will create an IFC dataset that it wants to publish to others for modification and have the ability to subsequently merge these changes back into the original model. Before publication, it may want to set the <i>IfcChangeActionEnum</i> to NOCHANGE to establish a baseline so that other application changes can be easily identified. Application B then receives this IFC dataset and adds a new object and sets <i>IfcChangeActionEnum</i> to ADDED with Application B defined as the OwningApplication. Application B then modifies an existing object and (re)defines the LastModifiedDate to the time of the modification, LastModifyingUser to the <i>IfcPersonAndOrganization</i> making the change, and sets the LastModifyingApplication to Application B. When Application A receives this modified dataset, it can determine which objects have been added and modified by Application B and either merge or reject these changes as necessary. Consequently, the intent is that an application only modifies the value of <i>IfcChangeActionEnum</i> when it does something to the object, with the further intent that a model server is responsible for clearing the <i>IfcChangeActionEnum</i> back to NOCHANGE when it is ready to be republished.</p>

<blockquote class=""history"">
HISTORY: New enumeration in IFC R2.0. Modified in IFC2x4.
</blockquote>

</epm-html>"
